objID,ra,dec,r,u,g,i,z,u_r,g_r,g_i,r_i,r_z,photoz,radmpc,vel
1237651754560389722,210.156685723189,2.89031782772937,19.10342,26.2457,20.40486,18.5941,18.23845,7.142277,1.301439,1.81076,0.5093212,0.8649731,0.252035,1.45505496482966,66272.1062290578
1237651754560389759,210.169442460593,2.87049244651925,21.73757,24.32154,24.76444,20.71908,20.88528,2.583969,3.026869,4.045355,1.018486,0.8522911,0.229171,1.26953560551731,60995.9611155371
1237651754560389862,210.207777628195,2.88451846706938,19.49404,22.72804,20.93543,19.15971,18.7429,3.233999,1.441389,1.775713,0.3343239,0.7511349,0.297684,0.726120207146991,76398.8031626961
1237651754560389878,210.211261954201,2.86770372673038,19.74955,22.91333,21.18826,19.24112,18.88909,3.16378,1.438715,1.947147,0.5084324,0.8604565,0.282183,0.688803685721491,73019.9590062938
1237651754560389892,210.213768128495,2.87939631245539,19.91975,22.46972,20.85118,19.51485,19.37456,2.549973,0.9314346,1.336332,0.4048977,0.5451889,0.218113,0.636242776856016,58394.1482973942
1237651754560389925,210.223738587484,2.81622292598388,20.50079,22.34011,21.40112,20.53907,20.29473,1.839312,0.9003258,0.862051,-0.03827477,0.2060642,0.282903,1.0126393460104,73178.2571268826
1237651754560389932,210.22624779425,2.8441039845071,19.42346,22.44218,20.81468,18.8728,18.52565,3.018719,1.391216,1.941877,0.5506611,0.8978176,0.273172,0.66992963476885,71027.6863787263
1237651754560389939,210.229687393369,2.84443590045988,19.23855,24.32191,20.75896,18.75644,18.33822,5.083355,1.520409,2.002522,0.4821129,0.9003315,0.286796,0.633898486782132,74031.8547743246
1237651754560389953,210.232836832727,2.86008175609117,21.24156,23.29416,21.99804,21.12018,20.73549,2.052593,0.7564793,0.8778648,0.1213856,0.5060692,0.30053,0.449360783641168,77012.574072973
1237651754560389958,210.231019256971,2.79561269700826,19.0346,22.74522,20.62841,18.48341,18.06805,3.710617,1.593807,2.144999,0.5511913,0.9665451,0.298896,1.23954788695451,76660.4583458016
1237651754560389960,210.232299438045,2.81806530138639,19.48445,24.15072,20.90104,18.93694,18.69994,4.666279,1.416592,1.964102,0.5475101,0.7845039,0.264177,0.935171512414146,69018.0841110851
1237651754560389969,210.234583629409,2.82141881256668,19.42333,22.96913,20.98642,18.87379,18.55742,3.545805,1.563093,2.112635,0.5495415,0.8659039,0.300796,0.878665835890109,77069.8521782953
1237651754560389992,210.24038018797,2.77846548078549,18.71257,21.16253,19.90943,18.24458,17.90347,2.449957,1.196861,1.664856,0.4679947,0.8090973,0.269525,1.44287393831351,70215.428993637
1237651754560389997,210.242969402628,2.82053354088997,19.38612,22.76348,20.83176,18.84905,18.65929,3.377363,1.445642,1.982706,0.5370636,0.7268276,0.289797,0.851827741560493,74687.2577287085
1237651754560390000,210.241559431596,2.82769806288293,21.28736,23.53827,21.90602,21.03035,20.70005,2.250904,0.6186581,0.8756676,0.2570095,0.5873089,0.259291,0.760248356665247,67917.6998434406
1237651754560390011,210.244272434724,2.87974170732132,20.02251,22.95289,20.89027,19.59329,19.40653,2.930386,0.8677635,1.296982,0.4292183,0.6159744,0.219654,0.204473913589761,58758.7019222191
1237651754560390032,210.247590992519,2.84386393717618,19.70616,22.5413,21.04405,19.23188,18.92664,2.83514,1.337891,1.812172,0.4742813,0.7795238,0.255994,0.515567336593227,67171.6743955088
1237651754560390042,210.249178488746,2.86719091656289,19.31575,24.08098,20.81747,18.80975,18.4701,4.765232,1.501726,2.007723,0.5059967,0.8456459,0.27993,0.208855751220195,72523.7936475078
1237651754560390055,210.250460064312,2.87791666312627,21.39616,24.93325,23.45987,21.17038,20.93689,3.537086,2.063711,2.289492,0.2257805,0.4592724,0.265072,0.116225115052285,69218.9805205696
1237651754560390056,210.250782013677,2.88126016221441,22.36069,25.3949,24.10814,23.62897,22.37925,3.03421,1.747456,0.4791756,-1.26828,-0.01856041,0.227619,0.118225846204414,60632.7818987544
1237651754560390211,210.190896216005,2.84613854115446,21.67354,25.62301,23.12897,20.88915,21.13626,3.949471,1.455423,2.239813,0.7843895,0.5372887,0.298352,1.06436919215895,76543.0576613561
1237651754560390242,210.217268056254,2.82879769194653,22.32679,26.1937,24.21322,22.20796,21.81857,3.866913,1.886433,2.00526,0.1188278,0.5082207,0.277926,0.917104405180407,72081.3552603401
1237651754560454691,210.255129097557,2.85446787112506,19.94711,24.45416,21.34197,19.46249,19.16917,4.507057,1.394865,1.879484,0.4846191,0.7779331,0.263779,0.344302298490567,68928.7003577761
1237651754560454701,210.277395516628,2.84871278705587,17.81564,21.43579,19.27337,17.31129,16.89966,3.620146,1.457727,1.962076,0.5043488,0.9159775,0.236533,0.499092384014247,62709.9735474459
1237651754560454751,210.307210424347,2.78306738043073,19.47526,22.41563,20.89496,18.90513,18.55413,2.940369,1.419699,1.98983,0.5701313,0.9211254,0.29484,1.5191539582506,75783.4359549868
1237651754560454807,210.263058616007,2.8791671988786,18.66105,22.62924,20.24326,18.14992,17.90691,3.968193,1.582211,2.093342,0.5111313,0.754137,0.293009,0.063415527451874,75386.1879048151
1237651754560454809,210.260903565688,2.86783258826875,19.18873,24.64024,20.74038,18.68842,18.33479,5.451511,1.551657,2.05196,0.5003033,0.853941,0.279914,0.154359451265589,72520.2710457074
1237651754560454811,210.264514971995,2.8766561510808,18.94041,23.5931,20.42304,18.4277,18.20631,4.652695,1.482632,1.995344,0.5127125,0.7340984,0.266838,0.087172758366395,69614.7860658391
1237651754560454812,210.261915667748,2.8691261342424,18.95156,22.76966,20.42116,18.42876,18.02545,3.818092,1.469593,1.992395,0.5228024,0.9261112,0.262991,0.140521083912205,68751.5520906493
1237651754560454817,210.266367069086,2.87251359518117,19.58565,25.86743,20.95496,19.04105,18.78456,6.281778,1.369314,1.913916,0.5446014,0.8010826,0.289518,0.138372151249695,74626.4087006491
1237651754560454818,210.257893135619,2.86459250248527,19.79994,23.02544,21.10842,19.33177,19.065,3.225496,1.308477,1.776648,0.4681702,0.7349396,0.252019,0.197261361470829,66268.4410673555
1237651754560454820,210.255410394543,2.87011517189005,19.90101,23.25848,21.34972,19.4022,19.04362,3.357466,1.448706,1.947523,0.4988174,0.8573971,0.279919,0.127119240111433,72521.3751517981
1237651754560454828,210.255325325166,2.87267412978737,20.96318,22.84715,21.51467,20.78025,20.46032,1.88397,0.5514889,0.7344112,0.1829224,0.5028591,0.210712,0.0947405080820131,56634.3688351981
1237651754560454854,210.276996664853,2.83955231384836,19.07661,22.5312,20.66395,18.54074,18.17316,3.454592,1.587343,2.123209,0.5358658,0.9034481,0.299747,0.610624444665104,76843.9215859004
1237651754560454855,210.279255247955,2.83983364787042,19.73987,23.09757,21.1118,19.23976,18.84773,3.357704,1.371935,1.872044,0.5001087,0.8921356,0.281207,0.62141442241201,72805.180527684
1237651754560454886,210.304493463119,2.7728549196657,19.34551,23.26191,20.82587,18.84348,18.4801,3.916397,1.48036,1.982389,0.5020294,0.8654118,0.259103,1.63397236452172,67875.2646965724
1237651754560454941,210.255925068769,2.86167192164873,19.80612,25.69235,21.26753,19.27443,18.97482,5.886229,1.461405,1.993099,0.5316944,0.8312988,0.289801,0.241518021994206,74688.1153484818
1237651754560454953,210.278242691643,2.87213461605453,17.90384,21.18399,19.42751,17.37906,17.09457,3.280153,1.523674,2.048458,0.5247841,0.8092651,0.257282,0.292077520999809,67463.4683375772
1237651754560454954,210.279557122637,2.87035905772123,20.01473,24.84725,21.41946,19.46646,19.26915,4.832525,1.404732,1.952999,0.5482674,0.7455826,0.29128,0.318088846777613,75010.2768028915
1237651754560454960,210.277011389835,2.78838476677027,19.5561,21.8723,20.40989,20.28863,21.40391,2.316202,0.8537941,0.1212578,-0.7325363,-1.847816,0.240827,1.30492327962529,63703.0170312966
1237651754560454972,210.308175073527,2.85247088734344,18.3173,21.13372,19.71254,17.73347,17.31096,2.816412,1.395239,1.979073,0.5838337,1.006348,0.281111,0.79328327909819,72784.0489577057
1237651754560454975,210.308298031721,2.761292279895,19.14342,22.2289,20.58028,18.58456,18.27312,3.085482,1.436859,1.995714,0.5588551,0.8703022,0.270241,1.80607366250355,70375.1614004748
1237651754560454986,210.317276247965,2.75365291715878,17.70881,21.28501,19.15039,17.1888,16.86668,3.576206,1.441587,1.961592,0.5200043,0.8421268,0.237039,1.95698039828224,62827.2318018166
1237651754560454996,210.362329582396,2.87870800599185,18.20298,20.51818,19.26209,17.76409,17.37768,2.315195,1.059109,1.498003,0.4388943,0.8253021,0.250568,1.4699153750915,65937.7270875135
1237651754560454997,210.360370592803,2.87997014724049,19.17044,22.72174,20.66056,18.62855,18.30023,3.5513,1.49012,2.032009,0.5418892,0.870203,0.283108,1.44229709371087,73223.311219191
1237651754560455001,210.368412438019,2.81574021584827,18.20869,21.2058,19.523,17.69761,17.37679,2.997108,1.314304,1.825388,0.5110836,0.8319035,0.228977,1.792902439486,60950.5815581714
1237651754560455002,210.367282598787,2.82081972718764,19.23619,20.84501,20.10243,18.81987,18.57254,1.608824,0.8662453,1.282564,0.4163189,0.6636486,0.265602,1.74404737880453,69337.8471124261
1237651754560455003,210.371237792346,2.81755823777305,18.86255,21.67514,20.08151,18.40093,18.02286,2.812584,1.218958,1.68058,0.4616222,0.8396969,0.218932,1.81534404759619,58587.9968020047
1237651754560455007,210.383666010916,2.8332209292837,18.51373,21.88532,19.975,18.04531,17.67232,3.371592,1.461279,1.929695,0.4684162,0.8414097,0.23852,1.88519328120139,63170.1057681579
1237651754560455022,210.255709519227,2.8498886179651,20.00759,22.00176,21.02872,19.90398,19.87237,1.994171,1.021132,1.124737,0.1036053,0.1352234,0.269767,0.407805293565727,70269.4326035086
1237651754560455028,210.263848565762,2.76327942571773,19.52439,21.61407,20.42447,19.20999,18.9905,2.08968,0.9000702,1.214474,0.3144035,0.5338974,0.262753,1.63668006264285,68698.0356028285
1237651754560455036,210.275979358979,2.81631187835331,19.23129,21.09535,20.0217,18.89027,18.7587,1.864052,0.7904091,1.131435,0.3410263,0.4725914,0.214714,0.915874474730157,57587.8142464563
1237651754560455038,210.279792362949,2.8288263465436,20.34293,22.02688,20.96509,19.99994,19.62579,1.683943,0.6221561,0.9651451,0.342989,0.717144,0.226217,0.765792340061902,60304.141092063
1237651754560455049,210.311815825761,2.83622337781829,21.70786,24.64176,24.62879,21.09593,21.17353,2.933901,2.920937,3.53286,0.6119232,0.5343285,0.250673,0.963249880603248,65961.6844326977
1237651754560455083,210.35511996875,2.84462016471292,19.27927,21.07944,20.05802,18.98656,18.69704,1.800177,0.7787552,1.071463,0.2927074,0.5822258,0.257553,1.44966382196254,67524.7965750997
1237651754560455100,210.391097032887,2.83786765724642,19.98786,21.46737,20.69791,19.59937,19.23863,1.479511,0.7100506,1.098539,0.3884888,0.7492218,0.271609,1.9642032602508,70680.0033501061
1237651754560455145,210.256180627964,2.80666616320292,19.59307,22.21935,20.7713,19.2165,18.80056,2.626286,1.178236,1.554804,0.3765678,0.792511,0.298348,1.01977890507402,76542.182793637
1237651754560455157,210.259760100316,2.8240908728176,20.00435,23.65516,21.37511,19.46833,19.13601,3.650814,1.370756,1.906773,0.5360165,0.8683395,0.286822,0.772019940158855,74037.5399690722
1237651754560455161,210.261615469306,2.79901404724942,19.80402,23.81983,21.17149,19.24667,18.85144,4.01581,1.367468,1.92482,0.5573521,0.9525833,0.289096,1.12858532776806,74534.3568921205
1237651754560455168,210.260717685764,2.83959961412403,19.67022,23.51443,21.15952,19.1616,18.85619,3.844219,1.4893,1.997917,0.5086174,0.8140221,0.295745,0.552511391629899,75979.4847659655
1237651754560455192,210.267981296098,2.81608854180844,19.55368,25.75953,20.94518,19.06951,18.77502,6.205841,1.391495,1.875671,0.4841766,0.7786655,0.267849,0.895289687166865,69840.9789813678
1237651754560455195,210.267346080238,2.78570785677787,20.84982,23.5359,22.88172,20.45438,20.60145,2.686075,2.031902,2.427347,0.3954449,0.2483673,0.273268,1.32243678569087,71049.0132198551
1237651754560455211,210.271108910984,2.88141347155714,19.02398,21.76378,20.35912,18.56703,18.35345,2.739803,1.33514,1.792091,0.4569511,0.6705303,0.281987,0.181630513095728,72976.8496703927
1237651754560455224,210.273176658238,2.87499437950778,19.80895,22.8765,21.13363,19.34329,18.93632,3.067545,1.32468,1.790337,0.4656563,0.8726349,0.280992,0.211895887802156,72757.847796082
1237651754560455247,210.276963257579,2.86355167419495,19.57859,22.23129,20.90034,19.0871,18.7186,2.652691,1.321741,1.813232,0.4914913,0.8599911,0.294309,0.335127189857624,75668.3239039461
1237651754560455264,210.28033874609,2.8607454183957,19.43473,21.71356,20.43005,19.14899,18.85522,2.278833,0.9953232,1.281065,0.2857418,0.5795097,0.296834,0.397385072394532,76215.1052366446
1237651754560455278,210.285694075534,2.81392757358318,18.47044,21.24172,19.78453,17.95849,17.64133,2.77128,1.314083,1.826036,0.5119534,0.8291149,0.250211,0.993157546052606,65856.2613239643
1237651754560455292,210.288673255624,2.81838890253468,19.66461,23.1454,21.09721,19.15786,18.80527,3.480791,1.432602,1.939344,0.5067425,0.8593388,0.271665,0.953166877597638,70692.4513393131
1237651754560455305,210.292988116968,2.88776530444734,21.43857,23.23833,22.07689,21.32522,20.91895,1.799757,0.6383228,0.7516689,0.1133461,0.519619,0.277145,0.504478138484709,71908.6650897855
1237651754560455321,210.296902490338,2.87883934268197,19.76799,22.84934,21.18802,19.22757,18.91879,3.081352,1.420031,1.960447,0.5404167,0.849205,0.282747,0.542437307727807,73143.9878873631
1237651754560455330,210.299516906636,2.87612646756331,20.88371,22.61525,21.46564,20.77652,20.30161,1.731531,0.5819302,0.689127,0.1071968,0.5821056,0.22328,0.580428785096622,59613.964525991
1237651754560455344,210.301990388032,2.85660993642229,20.07023,25.75813,21.25648,19.59756,19.25438,5.687895,1.186247,1.658926,0.4726791,0.8158493,0.272079,0.688432549638815,70784.6050989385
1237651754560455363,210.304156905456,2.75663562442414,19.58246,23.28782,21.07897,19.00651,18.64358,3.705355,1.496511,2.07246,0.5759487,0.938879,0.289745,1.84578580951868,74675.9003942474
1237651754560455366,210.305925434122,2.79946113982544,21.04665,22.99449,21.71765,20.95188,21.65319,1.947834,0.6709938,0.76577,0.09477615,-0.6065426,0.230569,1.30652754391076,61322.5467511277
1237651754560455371,210.309148123642,2.84693706072056,19.73492,23.4649,21.1435,19.17579,18.82486,3.729986,1.408585,1.967707,0.5591221,0.9100533,0.285727,0.844397129033972,73797.8568214403
1237651754560455377,210.310356308061,2.82738233700985,19.55983,25.44185,20.83355,19.13788,18.89957,5.882015,1.273712,1.695663,0.4219513,0.6602592,0.241589,1.03118118092175,63878.7286558606
1237651754560455391,210.31342108548,2.76590678719684,19.62214,22.43769,20.9461,19.09832,18.76818,2.815548,1.323959,1.847775,0.5238152,0.8539562,0.274781,1.77647078812824,71384.9490057166
1237651754560455401,210.315753752393,2.74967207931725,22.47312,24.42504,24.52736,22.26133,22.32324,1.951918,2.054235,2.266024,0.2117882,0.1498814,0.290598,1.99943965330916,74861.7934983464
1237651754560455426,210.323378355311,2.80421759401076,20.17262,22.00134,20.92241,19.77531,19.53539,1.828722,0.7497921,1.147102,0.3973103,0.6372261,0.247979,1.39752581807885,65346.2251307753
1237651754560455452,210.32587829109,2.7823235787714,19.35083,22.67725,20.82998,18.84233,18.39205,3.326414,1.479145,1.987652,0.5085068,0.958786,0.293829,1.66464046635965,75564.1863310476
1237651754560455469,210.332223519829,2.81907142387232,20.05309,25.72026,21.5301,19.58729,19.15593,5.66717,1.477001,1.942806,0.4658051,0.8971615,0.301028,1.3412642048972,77119.7764109536
1237651754560455509,210.340438047669,2.78861177169326,19.41125,22.42372,20.80066,18.85834,18.61748,3.012474,1.38942,1.942326,0.552906,0.793766,0.275259,1.72379934392481,71490.9646354639
1237651754560455511,210.341127454047,2.81269488729721,20.52952,23.16683,21.64457,20.64744,20.68815,2.637312,1.115049,0.9971275,-0.1179218,-0.1586323,0.237691,1.4963569689557,62978.2630820094
1237651754560455524,210.342781119401,2.79652348672392,18.71951,21.36812,20.05479,18.18224,17.84457,2.648619,1.335285,1.872549,0.5372639,0.8749332,0.276654,1.6660626123795,71800.0045588752
1237651754560455525,210.344906556042,2.798520267168,19.32149,22.80954,20.72429,18.78743,18.44773,3.488052,1.402803,1.936855,0.5340519,0.8737583,0.261258,1.66835976303639,68361.4513270991
1237651754560455528,210.343490506618,2.82477894547391,19.8604,22.9278,21.00632,19.43709,19.36842,3.067398,1.145916,1.569235,0.4233189,0.4919853,0.27785,1.4239701738068,72064.5702332892
1237651754560455547,210.344534310352,2.7728945207414,20.61888,22.21328,21.21549,20.46022,20.61671,1.594398,0.5966148,0.7552738,0.158659,0.002164841,0.26123,1.93090829071378,68355.1386829735
1237651754560455597,210.357641774039,2.79357018389386,19.22239,23.01179,20.54329,18.72752,18.28992,3.7894,1.320898,1.815765,0.4948673,0.9324627,0.241923,1.84987102137446,63955.7052132309
1237651754560455598,210.356186097476,2.79222215189182,19.34969,25.43023,20.81215,18.84943,18.45001,6.080542,1.462467,1.962725,0.5002575,0.8996773,0.270921,1.84689068991079,70526.7395326571
1237651754560455629,210.361895332394,2.80847099677409,20.01575,22.97693,21.26891,19.57091,19.16181,2.96118,1.253155,1.698,0.4448452,0.8539371,0.296575,1.76914740558038,76159.1095438579
1237651754560455656,210.371023518088,2.84132561125906,19.8783,22.88585,21.19178,19.3811,19.00006,3.007549,1.313482,1.810675,0.4971924,0.8782406,0.298935,1.6781542446883,76668.8412653166
1237651754560455675,210.376450020836,2.80860221959118,19.40761,22.12514,20.70405,18.88817,18.65281,2.717531,1.296446,1.815882,0.5194359,0.7547989,0.264572,1.94237588387324,69106.7845630139
1237651754560455830,210.254984079272,2.79868227184849,21.58303,24.7121,23.43441,21.71005,21.57658,3.129074,1.851381,1.724363,-0.127018,0.006454468,0.206717,1.13369129996409,55678.2867415291
1237651754560455936,210.315080804108,2.84654140146985,22.33613,24.63919,23.93147,22.14609,20.91008,2.303057,1.595345,1.785389,0.1900444,1.426048,0.252662,0.919552938021041,66414.831775969
1237651754560456013,210.364331906126,2.82414316444149,22.38072,23.57567,25.19651,25.0134,21.88585,1.194948,2.815784,0.1831055,-2.632679,0.494873,0.213522,1.6851162867774,57304.2683589521
1237674604288213250,210.201122719004,2.78401380543281,18.35564,22.62135,19.91182,17.80961,17.43949,4.265707,1.556181,2.102215,0.5460339,0.9161491,0.273021,1.56919890043556,70994.1149860444
1237674604288213271,210.168125611268,2.80442683635363,18.81088,22.48383,20.25687,18.31402,17.96119,3.672945,1.44599,1.94285,0.4968605,0.8496914,0.255501,1.65863951507487,67059.8921308775
1237674604288213274,210.203219463359,2.78073164982831,19.11789,24.32376,20.34575,18.63013,18.35167,5.205873,1.227858,1.715624,0.4877663,0.766222,0.206404,1.59432881732254,55603.1845182576
1237674604288213306,210.211558959762,2.77841901036469,19.35102,21.9982,20.68535,18.83877,18.43799,2.647177,1.334332,1.846584,0.5122528,0.9130268,0.295774,1.56915324148684,75985.7563668856
1237674604288213432,210.134670546782,2.83234693290363,20.41622,23.26786,21.40627,20.40049,21.24267,2.851641,0.9900551,1.005781,0.01572609,-0.8264503,0.212165,1.87541317993172,56981.0391587443
1237674604288213499,210.152279697764,2.80293903555833,20.73464,22.51316,21.48052,20.35181,20.80134,1.778524,0.7458801,1.128708,0.3828278,-0.06669617,0.236526,1.85010623671926,62708.3429459859
1237674604288213647,210.209277189611,2.75237210089705,19.25866,21.61965,20.24388,18.80243,18.58125,2.360991,0.9852219,1.44145,0.4562283,0.6774063,0.208794,1.92177816200886,56175.8990976125
1237674604288278557,210.248515947543,2.74665134712251,20.89548,22.97819,21.7214,20.53192,21.02382,2.082708,0.8259201,1.189474,0.363554,-0.1283417,0.227566,1.87652918893388,60620.3567350399
1237674604288278750,210.244658071503,2.74288065522575,18.54611,21.82314,20.0989,17.96873,17.61672,3.277035,1.552794,2.130167,0.5773735,0.929388,0.281862,1.93473438295898,72949.3636653006
1237674604288279442,210.235407731544,2.7604197720824,21.82012,22.25431,23.31613,22.37024,21.40989,0.4341869,1.49601,0.9458885,-0.5501213,0.4102268,0.234846,1.70766632519165,62318.4732559813
